CNPJ_Fundo;Data_Referencia;Versao;Nome_Prestador;CNPJ_Prestador;Endereco;Telefone
35.652.081/0001-99;2023-06-01;1;GRANT THORNTON AUDITORES INDEPENDENTES;10830108000165;AV ENG LUIZ CARLOS BERRINI 1, 105, CONJ 121 TORRE 4 - CIDADE MONCOES, SAO PAULO - SP - 04571-900;(11) 38865100
35.652.081/0001-99;2023-06-01;1;Origem Arqueologia e Patrimônio Cultural;06652577000164;Rua Jorge Barbosa Moreira, 69 - São Jose dos Campos/SP;(12) 33077031
35.652.081/0001-99;2023-06-01;1;DAMASCO PENNA TECNOLOGIA LTDA;04195165000117;AL RIO NEGRO, 1105,  - , BARUERÍ - SP - 06454--000;()
35.652.081/0001-99;2023-06-01;1;CONTESTE ENGENHARIA E TECNOLOGIA LTDA;64757776000133;R LUIZ ANTONIO PADRAO;(11) 22845060
35.652.278/0001-28;2023-06-01;1;LR EMPREENDIMENTOS IMOBILIARIOS LTDA;13644741000157;R JURUPARI, 203,  - SANTA LUCIA, BELO HORIZONTE - MG - 30350-590;(31) 32223831
36.642.275/0001-76;2023-06-01;1;THOREOS CONSULTORIA LTDA - EPP;08646359000142;AL OSCAR NIEMEYER, 222, SLS 404 A 409 - VALE DO SERENO, NOVA LIMA - MG - 34006-049;(31) 999212020
36.642.275/0001-76;2023-06-01;1;GRANT THORNTON AUDITORES INDEPENDENTES;10830108000165;AV ENG LUIZ CARLOS BERRINI 1, 105, CONJ 121 TORRE 4 - CIDADE MONCOES, SAO PAULO - SP - 04571-900;(11) 38865100
36.642.356/0001-76;2023-06-01;2;n/a;n/a;n/a;n/a
40.011.279/0001-23;2023-06-01;1;ÍTACA DESENVOLVIMENTO IMOBILIÁRIO LTDA.;42164824000147;Rua Tabapuã, 1227 - Conjunto 202 - 20º Andar - Itaim Bibi, São Paulo - SP, 04533-014;(11) 3667-8241
41.114.606/0001-35;2023-12-01;1;Banco Daycoval;62232889000190;Av. Paulista, 1793 - 2º andar - Bela Vista - São Paulo - SP.;(11) 3138-0500
41.114.606/0001-35;2023-12-01;1;Freitas Leite Advogados;61.197.;Rua Elvira Ferraz,250;(11) 3728-8100
42.592.476/0001-09;2023-06-01;1;LESTE FINANCIAL SERVICES GESTÃO DE RECURSOS LTDA;17.036.001/0001-99;Rua Dias Ferreira, n° 190, 6° andar, Leblon, Rio de Janeiro/RJ;(21) 3544-4739
43.008.233/0001-43;2023-06-01;1;BTG PACTUAL GESTORA DE RECURSOS LTDA.;09631542000137;AV BRIG FARIA LIMA, 3477, 14 AND - PARTE - ITAIM BIBI, SAO PAULO - SP - 04538-133;(11) 25269958
43.862.625/0001-75;2023-12-01;1;JJ CHAVES CONTADORES S/S;94154119000162;Roa Dona Laura, 414 - Porto Alegre - RS;51-3388.3677
45.188.199/0001-61;2023-12-01;1;CLAUDIO MANDELBLATT ADVOGADOS ASSOCIADOS;08.719.210/0001-46;Rua Rainha Guilhermina, 249 - Leblon, Rio de Janeiro - RJ, 22441120;(21) 3816-9933
45.188.199/0001-61;2023-12-01;1;ENGIMOB ENGENHARIA E EMPREENDIMENTOS IMOBILIARIOS LTDA;03.009.717/0001-92;Rua Edson Dia, n 67, Pinheiros, São Paulo - Sp, 05421060;(11) 3087-6688
45.188.199/0001-61;2023-12-01;1;GALDINO E COELHO SOCIEDADE DE ADVOGADOS;15.812.002/0001-52;Avenida Brigadeiro Faria Lima, n 3900, ANDAR 11 - ITAIM BIBI,São Paulo - Sp, 04538-132;(11) 3041-1500
45.188.199/0001-61;2023-12-01;1;ESTRUTURAL VIGILANCIA E SEGURANCA LTDA;49.932.105/0001-78;Rua São Januario, n 659, São Cristovão, Rio de Janeiro - RJ, 20921-004;(21) 97257-2657
48.978.859/0001-04;2023-06-01;1;BRPR GESTÃO DE RECURSOS  LTDA.;48730767000100;Avenida das Nações Unidas, nº 12.901, Torre Oeste, 16º andar, conjunto 1602, Brooklin Novo, CEP 04578-910;(11) 32011000
